pr,year,month,country,date
64.0703,2014,5,Finland,May-14
51.346,2014,6,Finland,Jun-14
58.1992,2014,7,Finland,Jul-14
75.3146,2014,8,Finland,Aug-14
40.0866,2014,9,Finland,Sep-14
40.1562,2014,10,Finland,Oct-14
34.6921,2014,11,Finland,Nov-14
55.742,2014,12,Finland,Dec-14
51.5884,2015,1,Finland,Jan-15
32.0042,2015,2,Finland,Feb-15
37.9151,2015,3,Finland,Mar-15
29.6006,2015,4,Finland,Apr-15
63.0154,2015,5,Finland,May-15
65.5524,2015,6,Finland,Jun-15
68.3562,2015,7,Finland,Jul-15
52.7832,2015,8,Finland,Aug-15
53.8523,2015,9,Finland,Sep-15
26.4068,2015,10,Finland,Oct-15
62.9492,2015,11,Finland,Nov-15
53.8144,2015,12,Finland,Dec-15
9.42292,2001,1,Algeria,Jan-01
5.76814,2001,2,Algeria,Feb-01
0.88567,2001,3,Algeria,Mar-01
5.44267,2001,4,Algeria,Apr-01
3.23694,2001,5,Algeria,May-01
0.32553,2001,6,Algeria,Jun-01
0.39422,2001,7,Algeria,Jul-01
4.01159,2001,8,Algeria,Aug-01
7.85947,2001,9,Algeria,Sep-01
2.75423,2001,10,Algeria,Oct-01
7.61716,2001,11,Algeria,Nov-01
10.4483,2001,12,Algeria,Dec-01
2.15007,2002,1,Algeria,Jan-02
2.84319,2002,2,Algeria,Feb-02
6.8491,2002,3,Algeria,Mar-02
6.2666,2002,4,Algeria,Apr-02
4.25413,2002,5,Algeria,May-02
0.93544,2002,6,Algeria,Jun-02
2.91534,2002,7,Algeria,Jul-02
7.06994,2002,8,Algeria,Aug-02
3.31651,2002,9,Algeria,Sep-02
7.09579,2002,10,Algeria,Oct-02
14.0886,2002,11,Algeria,Nov-02
8.86606,2002,12,Algeria,Dec-02
20.2122,2003,1,Algeria,Jan-03
9.96695,2003,2,Algeria,Feb-03
7.58526,2003,3,Algeria,Mar-03
7.44726,2003,4,Algeria,Apr-03
4.46346,2003,5,Algeria,May-03
1.17778,2003,6,Algeria,Jun-03
3.40018,2003,7,Algeria,Jul-03
8.96157,2003,8,Algeria,Aug-03
6.93469,2003,9,Algeria,Sep-03
12.8784,2003,10,Algeria,Oct-03
9.88907,2003,11,Algeria,Nov-03
12.0979,2003,12,Algeria,Dec-03
10.9941,2004,1,Algeria,Jan-04
4.21376,2004,2,Algeria,Feb-04
8.25189,2004,3,Algeria,Mar-04
12.036,2004,4,Algeria,Apr-04
12.3783,2004,5,Algeria,May-04
3.45446,2004,6,Algeria,Jun-04
3.2436,2004,7,Algeria,Jul-04
4.77163,2004,8,Algeria,Aug-04
5.50647,2004,9,Algeria,Sep-04
4.76572,2004,10,Algeria,Oct-04
19.8018,2004,11,Algeria,Nov-04
17.5296,2004,12,Algeria,Dec-04
4.57699,2005,1,Algeria,Jan-05
12.886,2005,2,Algeria,Feb-05
4.55282,2005,3,Algeria,Mar-05
3.0035,2005,4,Algeria,Apr-05
1.35048,2005,5,Algeria,May-05
2.45417,2005,6,Algeria,Jun-05
1.92092,2005,7,Algeria,Jul-05
4.3191,2005,8,Algeria,Aug-05
8.08725,2005,9,Algeria,Sep-05
6.51397,2005,10,Algeria,Oct-05
11.4385,2005,11,Algeria,Nov-05
10.2388,2005,12,Algeria,Dec-05
18.3872,2006,1,Algeria,Jan-06
11.2734,2006,2,Algeria,Feb-06
2.33632,2006,3,Algeria,Mar-06
5.53248,2006,4,Algeria,Apr-06
14.1769,2006,5,Algeria,May-06
1.5274,2006,6,Algeria,Jun-06
5.4073,2006,7,Algeria,Jul-06
3.1771,2006,8,Algeria,Aug-06
7.83948,2006,9,Algeria,Sep-06
4.79887,2006,10,Algeria,Oct-06
7.97892,2006,11,Algeria,Nov-06
15.575,2006,12,Algeria,Dec-06
2.92638,2007,1,Algeria,Jan-07
5.57693,2007,2,Algeria,Feb-07
10.532,2007,3,Algeria,Mar-07
12.8161,2007,4,Algeria,Apr-07
3.5222,2007,5,Algeria,May-07
1.54004,2007,6,Algeria,Jun-07
3.15279,2007,7,Algeria,Jul-07
10.1769,2007,8,Algeria,Aug-07
7.47633,2007,9,Algeria,Sep-07
10.9962,2007,10,Algeria,Oct-07
5.74155,2007,11,Algeria,Nov-07
9.32483,2007,12,Algeria,Dec-07
3.67054,2008,1,Algeria,Jan-08
5.86398,2008,2,Algeria,Feb-08
5.17873,2008,3,Algeria,Mar-08
1.9491,2008,4,Algeria,Apr-08
9.79491,2008,5,Algeria,May-08
2.63383,2008,6,Algeria,Jun-08
2.71022,2008,7,Algeria,Jul-08
6.71957,2008,8,Algeria,Aug-08
9.33576,2008,9,Algeria,Sep-08
13.6466,2008,10,Algeria,Oct-08
7.16584,2008,11,Algeria,Nov-08
13.0036,2008,12,Algeria,Dec-08
22.0122,2009,1,Algeria,Jan-09
7.51166,2009,2,Algeria,Feb-09
15.5795,2009,3,Algeria,Mar-09
9.77636,2009,4,Algeria,Apr-09
4.51853,2009,5,Algeria,May-09
1.32254,2009,6,Algeria,Jun-09
2.51951,2009,7,Algeria,Jul-09
4.71522,2009,8,Algeria,Aug-09
16.3677,2009,9,Algeria,Sep-09
2.21309,2009,10,Algeria,Oct-09
4.13099,2009,11,Algeria,Nov-09
7.54656,2009,12,Algeria,Dec-09
8.62193,2010,1,Algeria,Jan-10
11.6938,2010,2,Algeria,Feb-10
6.55983,2010,3,Algeria,Mar-10
6.80019,2010,4,Algeria,Apr-10
6.03223,2010,5,Algeria,May-10
6.69078,2010,6,Algeria,Jun-10
5.64218,2010,7,Algeria,Jul-10
7.05089,2010,8,Algeria,Aug-10
6.74733,2010,9,Algeria,Sep-10
11.7308,2010,10,Algeria,Oct-10
10.1441,2010,11,Algeria,Nov-10
3.37996,2010,12,Algeria,Dec-10
5.17511,2011,1,Algeria,Jan-11
8.87642,2011,2,Algeria,Feb-11
10.8294,2011,3,Algeria,Mar-11
11.9913,2011,4,Algeria,Apr-11
12.5794,2011,5,Algeria,May-11
5.3369,2011,6,Algeria,Jun-11
4.48439,2011,7,Algeria,Jul-11
4.98255,2011,8,Algeria,Aug-11
3.49012,2011,9,Algeria,Sep-11
11.4674,2011,10,Algeria,Oct-11
9.68181,2011,11,Algeria,Nov-11
5.56506,2011,12,Algeria,Dec-11
8.0642,2012,1,Algeria,Jan-12
10.2414,2012,2,Algeria,Feb-12
12.0128,2012,3,Algeria,Mar-12
13.7873,2012,4,Algeria,Apr-12
2.33985,2012,5,Algeria,May-12
1.94661,2012,6,Algeria,Jun-12
1.73942,2012,7,Algeria,Jul-12
4.51026,2012,8,Algeria,Aug-12
4.8976,2012,9,Algeria,Sep-12
12.0769,2012,10,Algeria,Oct-12
10.6791,2012,11,Algeria,Nov-12
2.40026,2012,12,Algeria,Dec-12
8.8679,2013,1,Algeria,Jan-13
8.76406,2013,2,Algeria,Feb-13
8.71307,2013,3,Algeria,Mar-13
10.161,2013,4,Algeria,Apr-13
4.91227,2013,5,Algeria,May-13
1.51247,2013,6,Algeria,Jun-13
2.03411,2013,7,Algeria,Jul-13
6.65042,2013,8,Algeria,Aug-13
5.01098,2013,9,Algeria,Sep-13
3.79425,2013,10,Algeria,Oct-13
9.27659,2013,11,Algeria,Nov-13
12.3675,2013,12,Algeria,Dec-13
7.89843,2014,1,Algeria,Jan-14
5.2983,2014,2,Algeria,Feb-14
8.51916,2014,3,Algeria,Mar-14
1.30532,2014,4,Algeria,Apr-14
11.4108,2014,5,Algeria,May-14
4.35204,2014,6,Algeria,Jun-14
1.8138,2014,7,Algeria,Jul-14
2.48635,2014,8,Algeria,Aug-14
5.27668,2014,9,Algeria,Sep-14
3.31747,2014,10,Algeria,Oct-14
15.6232,2014,11,Algeria,Nov-14
10.1386,2014,12,Algeria,Dec-14
8.17268,2015,1,Algeria,Jan-15
15.0522,2015,2,Algeria,Feb-15
6.3578,2015,3,Algeria,Mar-15
0.52327,2015,4,Algeria,Apr-15
2.1598,2015,5,Algeria,May-15
1.71306,2015,6,Algeria,Jun-15
2.00926,2015,7,Algeria,Jul-15
11.7221,2015,8,Algeria,Aug-15
9.67066,2015,9,Algeria,Sep-15
10.204,2015,10,Algeria,Oct-15
4.24697,2015,11,Algeria,Nov-15
0.3374,2015,12,Algeria,Dec-15
22.119,2001,1,Bahrain,Jan-01
1.35338,2001,2,Bahrain,Feb-01
1.59512,2001,3,Bahrain,Mar-01
0.29666,2001,4,Bahrain,Apr-01
0.1165,2001,5,Bahrain,May-01
0.01096,2001,6,Bahrain,Jun-01
0.01036,2001,7,Bahrain,Jul-01
0,2001,8,Bahrain,Aug-01
0.00975,2001,9,Bahrain,Sep-01
0.00304,2001,10,Bahrain,Oct-01
0.09255,2001,11,Bahrain,Nov-01
0.67606,2001,12,Bahrain,Dec-01
33.0537,2002,1,Bahrain,Jan-02
0.90996,2002,2,Bahrain,Feb-02
3.55966,2002,3,Bahrain,Mar-02
7.31685,2002,4,Bahrain,Apr-02
0,2002,5,Bahrain,May-02
0.01096,2002,6,Bahrain,Jun-02
0.00152,2002,7,Bahrain,Jul-02
0,2002,8,Bahrain,Aug-02
0.00975,2002,9,Bahrain,Sep-02
0,2002,10,Bahrain,Oct-02
16.1487,2002,11,Bahrain,Nov-02
18.2677,2002,12,Bahrain,Dec-02
10.8356,2003,1,Bahrain,Jan-03
15.9488,2003,2,Bahrain,Feb-03
10.6158,2003,3,Bahrain,Mar-03
12.7683,2003,4,Bahrain,Apr-03
0.00855,2003,5,Bahrain,May-03
0.01096,2003,6,Bahrain,Jun-03
0.01036,2003,7,Bahrain,Jul-03
0.00975,2003,8,Bahrain,Aug-03
0.00975,2003,9,Bahrain,Sep-03
0,2003,10,Bahrain,Oct-03
1.99032,2003,11,Bahrain,Nov-03
23.5025,2003,12,Bahrain,Dec-03
28.4472,2004,1,Bahrain,Jan-04
0.33483,2004,2,Bahrain,Feb-04
2.35737,2004,3,Bahrain,Mar-04
8.48573,2004,4,Bahrain,Apr-04
0.24874,2004,5,Bahrain,May-04
0.01096,2004,6,Bahrain,Jun-04
0.00152,2004,7,Bahrain,Jul-04
0,2004,8,Bahrain,Aug-04
0.01127,2004,9,Bahrain,Sep-04
0,2004,10,Bahrain,Oct-04
5.82961,2004,11,Bahrain,Nov-04
37.9492,2004,12,Bahrain,Dec-04
35.9439,2005,1,Bahrain,Jan-05
20.4597,2005,2,Bahrain,Feb-05
11.1245,2005,3,Bahrain,Mar-05
4.75742,2005,4,Bahrain,Apr-05
0,2005,5,Bahrain,May-05
0.01096,2005,6,Bahrain,Jun-05
0.00152,2005,7,Bahrain,Jul-05
0,2005,8,Bahrain,Aug-05
0.00975,2005,9,Bahrain,Sep-05
0,2005,10,Bahrain,Oct-05
4.92935,2005,11,Bahrain,Nov-05
0.22249,2005,12,Bahrain,Dec-05
0.83745,2006,1,Bahrain,Jan-06
18.1915,2006,2,Bahrain,Feb-06
6.54321,2006,3,Bahrain,Mar-06
16.7185,2006,4,Bahrain,Apr-06
0,2006,5,Bahrain,May-06
0.01096,2006,6,Bahrain,Jun-06
0.00152,2006,7,Bahrain,Jul-06
0.00731,2006,8,Bahrain,Aug-06
0.00975,2006,9,Bahrain,Sep-06
0.01036,2006,10,Bahrain,Oct-06
16.143,2006,11,Bahrain,Nov-06
22.2194,2006,12,Bahrain,Dec-06
9.16515,2007,1,Bahrain,Jan-07
25.4024,2007,2,Bahrain,Feb-07
4.42319,2007,3,Bahrain,Mar-07
6.4464,2007,4,Bahrain,Apr-07
0.45029,2007,5,Bahrain,May-07
0.01096,2007,6,Bahrain,Jun-07
0.01036,2007,7,Bahrain,Jul-07
0,2007,8,Bahrain,Aug-07
0.00975,2007,9,Bahrain,Sep-07
0.01387,2007,10,Bahrain,Oct-07
0,2007,11,Bahrain,Nov-07
0.13328,2007,12,Bahrain,Dec-07
34.4313,2008,1,Bahrain,Jan-08
0.01066,2008,2,Bahrain,Feb-08
0.59921,2008,3,Bahrain,Mar-08
1.81804,2008,4,Bahrain,Apr-08
0.39317,2008,5,Bahrain,May-08
0.01096,2008,6,Bahrain,Jun-08
0.00152,2008,7,Bahrain,Jul-08
0,2008,8,Bahrain,Aug-08
0.00975,2008,9,Bahrain,Sep-08
0.00304,2008,10,Bahrain,Oct-08
0.50245,2008,11,Bahrain,Nov-08
3.30986,2008,12,Bahrain,Dec-08
3.96885,2009,1,Bahrain,Jan-09
1.28773,2009,2,Bahrain,Feb-09
7.38487,2009,3,Bahrain,Mar-09
18.676,2009,4,Bahrain,Apr-09
0.01831,2009,5,Bahrain,May-09
0.01096,2009,6,Bahrain,Jun-09
0.00152,2009,7,Bahrain,Jul-09
0,2009,8,Bahrain,Aug-09
0.00975,2009,9,Bahrain,Sep-09
0,2009,10,Bahrain,Oct-09
0.89369,2009,11,Bahrain,Nov-09
74.0971,2009,12,Bahrain,Dec-09
0.89177,2010,1,Bahrain,Jan-10
3.26621,2010,2,Bahrain,Feb-10
4.1761,2010,3,Bahrain,Mar-10
9.87023,2010,4,Bahrain,Apr-10
2.55938,2010,5,Bahrain,May-10
0.01096,2010,6,Bahrain,Jun-10
0.00792,2010,7,Bahrain,Jul-10
0.01279,2010,8,Bahrain,Aug-10
0.00975,2010,9,Bahrain,Sep-10
0,2010,10,Bahrain,Oct-10
8.57421,2010,11,Bahrain,Nov-10
0.00489,2010,12,Bahrain,Dec-10
39.8098,2011,1,Bahrain,Jan-11
4.07783,2011,2,Bahrain,Feb-11
0.48067,2011,3,Bahrain,Mar-11
7.29289,2011,4,Bahrain,Apr-11
0.02045,2011,5,Bahrain,May-11
0.01096,2011,6,Bahrain,Jun-11
0.00792,2011,7,Bahrain,Jul-11
0.00975,2011,8,Bahrain,Aug-11
0.00975,2011,9,Bahrain,Sep-11
0.00975,2011,10,Bahrain,Oct-11
5.60832,2011,11,Bahrain,Nov-11
0.21962,2011,12,Bahrain,Dec-11
1.30812,2012,1,Bahrain,Jan-12
2.24613,2012,2,Bahrain,Feb-12
5.03834,2012,3,Bahrain,Mar-12
3.69872,2012,4,Bahrain,Apr-12
0.06942,2012,5,Bahrain,May-12
0.01858,2012,6,Bahrain,Jun-12
0.01036,2012,7,Bahrain,Jul-12
0.00975,2012,8,Bahrain,Aug-12
0.00975,2012,9,Bahrain,Sep-12
0.0224,2012,10,Bahrain,Oct-12
10.5891,2012,11,Bahrain,Nov-12
31.5191,2012,12,Bahrain,Dec-12
6.13896,2013,1,Bahrain,Jan-13
2.2563,2013,2,Bahrain,Feb-13
10.2282,2013,3,Bahrain,Mar-13
8.31271,2013,4,Bahrain,Apr-13
1.13464,2013,5,Bahrain,May-13
0.02132,2013,6,Bahrain,Jun-13
0.00792,2013,7,Bahrain,Jul-13
0.01127,2013,8,Bahrain,Aug-13
0.01218,2013,9,Bahrain,Sep-13
0.03196,2013,10,Bahrain,Oct-13
8.84401,2013,11,Bahrain,Nov-13
7.08784,2013,12,Bahrain,Dec-13
41.9433,2014,1,Bahrain,Jan-14
3.81701,2014,2,Bahrain,Feb-14
5.88295,2014,3,Bahrain,Mar-14
5.0737,2014,4,Bahrain,Apr-14
0.14949,2014,5,Bahrain,May-14
0.02132,2014,6,Bahrain,Jun-14
0.01036,2014,7,Bahrain,Jul-14
0.00975,2014,8,Bahrain,Aug-14
0.01127,2014,9,Bahrain,Sep-14
0.03257,2014,10,Bahrain,Oct-14
27.7183,2014,11,Bahrain,Nov-14
0.62818,2014,12,Bahrain,Dec-14
6.89134,2015,1,Bahrain,Jan-15
1.43493,2015,2,Bahrain,Feb-15
9.61403,2015,3,Bahrain,Mar-15
0.81661,2015,4,Bahrain,Apr-15
0.11421,2015,5,Bahrain,May-15
0.02132,2015,6,Bahrain,Jun-15
0.01036,2015,7,Bahrain,Jul-15
0.00975,2015,8,Bahrain,Aug-15
0.01127,2015,9,Bahrain,Sep-15
0.03988,2015,10,Bahrain,Oct-15
3.47217,2015,11,Bahrain,Nov-15
29.4603,2015,12,Bahrain,Dec-15
3.30283,2001,1,Cameroon,Jan-01
19.164,2001,2,Cameroon,Feb-01
89.0142,2001,3,Cameroon,Mar-01
131.385,2001,4,Cameroon,Apr-01
167.346,2001,5,Cameroon,May-01
169.99,2001,6,Cameroon,Jun-01
227.127,2001,7,Cameroon,Jul-01
160.632,2001,8,Cameroon,Aug-01
283.115,2001,9,Cameroon,Sep-01
343.964,2001,10,Cameroon,Oct-01
77.9258,2001,11,Cameroon,Nov-01
17.3061,2001,12,Cameroon,Dec-01
5.68236,2002,1,Cameroon,Jan-02
36.2795,2002,2,Cameroon,Feb-02
98.4454,2002,3,Cameroon,Mar-02
137.991,2002,4,Cameroon,Apr-02
163.728,2002,5,Cameroon,May-02
128.068,2002,6,Cameroon,Jun-02
174.802,2002,7,Cameroon,Jul-02
235.608,2002,8,Cameroon,Aug-02
316.275,2002,9,Cameroon,Sep-02
243.163,2002,10,Cameroon,Oct-02
61.4936,2002,11,Cameroon,Nov-02
19.5656,2002,12,Cameroon,Dec-02
25.0485,2003,1,Cameroon,Jan-03
24.5716,2003,2,Cameroon,Feb-03
96.2415,2003,3,Cameroon,Mar-03
159.814,2003,4,Cameroon,Apr-03
147.596,2003,5,Cameroon,May-03
207.666,2003,6,Cameroon,Jun-03
202.093,2003,7,Cameroon,Jul-03
224.601,2003,8,Cameroon,Aug-03
293.146,2003,9,Cameroon,Sep-03
206.735,2003,10,Cameroon,Oct-03
62.4495,2003,11,Cameroon,Nov-03
11.4927,2003,12,Cameroon,Dec-03
15.7605,2004,1,Cameroon,Jan-04
21.497,2004,2,Cameroon,Feb-04
62.7322,2004,3,Cameroon,Mar-04
108.684,2004,4,Cameroon,Apr-04
182.905,2004,5,Cameroon,May-04
162.453,2004,6,Cameroon,Jun-04
209.119,2004,7,Cameroon,Jul-04
245.387,2004,8,Cameroon,Aug-04
244.706,2004,9,Cameroon,Sep-04
179.463,2004,10,Cameroon,Oct-04
93.1135,2004,11,Cameroon,Nov-04
18.971,2004,12,Cameroon,Dec-04
9.79665,2005,1,Cameroon,Jan-05
37.0979,2005,2,Cameroon,Feb-05
75.9662,2005,3,Cameroon,Mar-05
120.492,2005,4,Cameroon,Apr-05
175.627,2005,5,Cameroon,May-05
159.494,2005,6,Cameroon,Jun-05
94.1338,2005,7,Cameroon,Jul-05
213.424,2005,8,Cameroon,Aug-05
264.561,2005,9,Cameroon,Sep-05
209.977,2005,10,Cameroon,Oct-05
63.4803,2005,11,Cameroon,Nov-05
22.5134,2005,12,Cameroon,Dec-05
20.1437,2006,1,Cameroon,Jan-06
40.7497,2006,2,Cameroon,Feb-06
94.567,2006,3,Cameroon,Mar-06
73.8698,2006,4,Cameroon,Apr-06
160.608,2006,5,Cameroon,May-06
185.236,2006,6,Cameroon,Jun-06
205.412,2006,7,Cameroon,Jul-06
234.506,2006,8,Cameroon,Aug-06
318.834,2006,9,Cameroon,Sep-06
215.732,2006,10,Cameroon,Oct-06
64.2157,2006,11,Cameroon,Nov-06
16.325,2006,12,Cameroon,Dec-06
21.0129,2007,1,Cameroon,Jan-07
28.8859,2007,2,Cameroon,Feb-07
47.0408,2007,3,Cameroon,Mar-07
130.317,2007,4,Cameroon,Apr-07
195.323,2007,5,Cameroon,May-07
282.242,2007,6,Cameroon,Jun-07
198.465,2007,7,Cameroon,Jul-07
242.216,2007,8,Cameroon,Aug-07
305.593,2007,9,Cameroon,Sep-07
214.076,2007,10,Cameroon,Oct-07
68.6582,2007,11,Cameroon,Nov-07
30.5786,2007,12,Cameroon,Dec-07
18.6267,2008,1,Cameroon,Jan-08
15.596,2008,2,Cameroon,Feb-08
78.9882,2008,3,Cameroon,Mar-08
96.8449,2008,4,Cameroon,Apr-08
139.528,2008,5,Cameroon,May-08
105.902,2008,6,Cameroon,Jun-08
203.694,2008,7,Cameroon,Jul-08
319.453,2008,8,Cameroon,Aug-08
295.291,2008,9,Cameroon,Sep-08
276.602,2008,10,Cameroon,Oct-08
35.6402,2008,11,Cameroon,Nov-08
28.6875,2008,12,Cameroon,Dec-08
17.1201,2009,1,Cameroon,Jan-09
36.9518,2009,2,Cameroon,Feb-09
83.2928,2009,3,Cameroon,Mar-09
121.408,2009,4,Cameroon,Apr-09
186.263,2009,5,Cameroon,May-09
158.681,2009,6,Cameroon,Jun-09
124.554,2009,7,Cameroon,Jul-09
224.333,2009,8,Cameroon,Aug-09
158.055,2009,9,Cameroon,Sep-09
233.032,2009,10,Cameroon,Oct-09
59.9268,2009,11,Cameroon,Nov-09
13.1954,2009,12,Cameroon,Dec-09
19.8959,2010,1,Cameroon,Jan-10
28.4633,2010,2,Cameroon,Feb-10
80.3253,2010,3,Cameroon,Mar-10
87.8962,2010,4,Cameroon,Apr-10
99.4224,2010,5,Cameroon,May-10
197.47,2010,6,Cameroon,Jun-10
358.591,2010,7,Cameroon,Jul-10
129.568,2010,8,Cameroon,Aug-10
210.448,2010,9,Cameroon,Sep-10
266.897,2010,10,Cameroon,Oct-10
83.837,2010,11,Cameroon,Nov-10
17.1637,2010,12,Cameroon,Dec-10
16.1326,2011,1,Cameroon,Jan-11
32.6752,2011,2,Cameroon,Feb-11
64.5721,2011,3,Cameroon,Mar-11
101.962,2011,4,Cameroon,Apr-11
78.3193,2011,5,Cameroon,May-11
130.592,2011,6,Cameroon,Jun-11
114.096,2011,7,Cameroon,Jul-11
249.763,2011,8,Cameroon,Aug-11
289.615,2011,9,Cameroon,Sep-11
200.533,2011,10,Cameroon,Oct-11
62.2878,2011,11,Cameroon,Nov-11
13.9573,2011,12,Cameroon,Dec-11
